	Iozone: Performance Test of File I/O
	        Version $Revision: 3.347 $
		Compiled for 64 bit mode.
		Build: linux-AMD64 

	Contributors:William Norcott, Don Capps, Isom Crawford, Kirby Collins
	             Al Slater, Scott Rhine, Mike Wisner, Ken Goss
	             Steve Landherr, Brad Smith, Mark Kelly, Dr. Alain CYR,
	             Randy Dunlap, Mark Montague, Dan Million, Gavin Brebner,
	             Jean-Marc Zucconi, Jeff Blomberg, Benny Halevy, Dave Boone,
	             Erik Habbinga, Kris Strecker, Walter Wong, Joshua Root,
	             Fabrice Bacchella, Zhenghua Xue, Qin Li.

	Run began: Sun Jun 20 19:06:36 2010

	Auto Mode
	Using maximum file size of 8388608 kilobytes.
	Command line used: ./iozone -i0 -i1 -a -g 8g
	Output is in Kbytes/sec
	Time Resolution = 0.000001 seconds.
	Processor cache size set to 1024 Kbytes.
	Processor cache line size set to 32 bytes.
	File stride size set to 17 * record size.
                                                            random  random    bkwd   record   stride                                   
              KB  reclen   write rewrite    read    reread    read   write    read  rewrite     read   fwrite frewrite   fread  freread
              64       4  507625 1183548  3203069  3588436                                                                          
              64       8  610350 1363961  3958892  4274062                                                                          
              64      16  633392 1392258  3791156  4018152                                                                          
              64      32  688639 1421755  3791156  3791156                                                                          
              64      64  666414 1452528  3738358  3958892                                                                          
             128       4  564055 1281909  3359523  3560017                                                                          
             128       8  673778 1455701  4104338  4135958                                                                          
             128      16  706589 1471662  3982553  4267461                                                                          
             128      32  753179 1543594  3867787  3982553                                                                          
             128      64  771581 1579934  4012317  4135958                                                                          
             128     128  727658 1598754  4135958  4267461                                                                          
             256       4  581719 1319408  3368013  3511189                                                                          
             256       8  690151 1512726  3823789  4117018                                                                          
             256      16  729540 1572543  3994490  4197489                                                                          
             256      32  770920 1610276  3879045  4009406                                                                          
             256      64  792543 1639786  3994490  4197489                                                                          
             256     128  799625 1662639  4054829  4197489                                                                          
             256     256  775933 1523457  4132864  4332998                                                                          
             512       4  591951 1329871  3372274  3580298                                                                          
             512       8  695697 1523247  3970896  4262523                                                                          
             512      16  748563 1560891  3556580  4131319                                                                          
