	Iozone: Performance Test of File I/O
	        Version $Revision: 3.347 $
		Compiled for 64 bit mode.
		Build: linux-AMD64 

	Contributors:William Norcott, Don Capps, Isom Crawford, Kirby Collins
	             Al Slater, Scott Rhine, Mike Wisner, Ken Goss
	             Steve Landherr, Brad Smith, Mark Kelly, Dr. Alain CYR,
	             Randy Dunlap, Mark Montague, Dan Million, Gavin Brebner,
	             Jean-Marc Zucconi, Jeff Blomberg, Benny Halevy, Dave Boone,
	             Erik Habbinga, Kris Strecker, Walter Wong, Joshua Root,
	             Fabrice Bacchella, Zhenghua Xue, Qin Li.

	Run began: Sun Jun 20 21:24:54 2010

	Auto Mode
	Using maximum file size of 8388608 kilobytes.
	Command line used: ./iozone -i0 -i1 -a -g 8g
	Output is in Kbytes/sec
	Time Resolution = 0.000001 seconds.
	Processor cache size set to 1024 Kbytes.
	Processor cache line size set to 32 bytes.
	File stride size set to 17 * record size.
                                                            random  random    bkwd   record   stride                                   
              KB  reclen   write rewrite    read    reread    read   write    read  rewrite     read   fwrite frewrite   fread  freread
              64       4  489126 1183548  3203069  3588436                                                                          
              64       8  603489 1330167  3738358  4274062                                                                          
              64      16  679917 1421755  3791156  4274062                                                                          
              64      32  710511 1392258  3738358  3738358                                                                          
              64      64  718114 1460430  4018152  3958892                                                                          
             128       4  576780 1266785  3380677  3560017                                                                          
             128       8  687585 1451764  4012317  4135958                                                                          
             128      16  730629 1526043  4012317  4267461                                                                          
             128      32  699227 1539168  3895854  4135958                                                                          
             128      64  789741 1579934  3982553  4135958                                                                          
             128     128  761728 1618028  4012317  4135958                                                                          
             256       4  590031 1312954  3410808  3557725                                                                          
             256       8  697776 1497953  3994490  3705040                                                                          
             256      16  735537 1561112  3935921  4132864                                                                          
             256      32  782721 1619994  3879045  4070199                                                                          
             256      64  746792 1652404  3994490  4197489                                                                          
             256     128  805021 1673001  4132864  4264168                                                                          
             256     256  785584 1696795  4054829  4264168                                                                          
             512       4  589999 1351633  3388236  3550700                                                                          
             512       8  703445 1533034  4000485  4271001                                                                          
             512      16  753025 1580419  3970896  4163357                                                                          
             512      32  796306 1625889  3877684  4061007                                                                          
             512      64  810124 1667552  3934520  4195896                                                                          
             512     128  797489 1695195  4061007  4262523                                                                          
             512     256  808904 1679288  4131319  4305250                                                                          
             512     512  785241 1679288  4030519  4262523                                                                          
            1024       4  594722 1296083  3200886  3518141                                                                          
            1024       8  699414 1475525  3764854  4195100                                                                          
            1024      16  737231 1532928  3764854  4095102                                                                          
            1024      32  791435 1546729  3722435  4033569                                                                          
            1024      64  808874 1363565  3818408  4146499                                                                          
            1024     128  823926 1646334  3877004  4232305                                                                          
            1024     256  828535 1633188  3880507  4249053                                                                          
            1024     512  819211 1628234  3794792  4195100                                                                          
