	Iozone: Performance Test of File I/O
	        Version $Revision: 3.347 $
		Compiled for 64 bit mode.
		Build: linux-AMD64 

	Contributors:William Norcott, Don Capps, Isom Crawford, Kirby Collins
	             Al Slater, Scott Rhine, Mike Wisner, Ken Goss
	             Steve Landherr, Brad Smith, Mark Kelly, Dr. Alain CYR,
	             Randy Dunlap, Mark Montague, Dan Million, Gavin Brebner,
	             Jean-Marc Zucconi, Jeff Blomberg, Benny Halevy, Dave Boone,
	             Erik Habbinga, Kris Strecker, Walter Wong, Joshua Root,
	             Fabrice Bacchella, Zhenghua Xue, Qin Li.

	Run began: Sun Jun 20 15:31:52 2010

	Auto Mode
	Using maximum file size of 8388608 kilobytes.
	Command line used: ./iozone -i0 -i1 -a -g 8g
	Output is in Kbytes/sec
	Time Resolution = 0.000001 seconds.
	Processor cache size set to 1024 Kbytes.
	Processor cache line size set to 32 bytes.
	File stride size set to 17 * record size.
                                                            random  random    bkwd   record   stride                                   
              KB  reclen   write rewrite    read    reread    read   write    read  rewrite     read   fwrite frewrite   fread  freread
              64       4  438759  969761  2358717  3057153                                                                          
              64       8  551422 1163036  3588436  3738358                                                                          
              64      16  582535 1255511  3541098  3958892                                                                          
              64      32  647135 1304314  3588436  3738358                                                                          
              64      64  668072 1392258  3588436  3738358                                                                          
             128       4  499970 1048974  2969325  3106789                                                                          
             128       8  551878 1254941  3657016  3759450                                                                          
             128      16  652488 1373754  3785961  3867787                                                                          
             128      32  621518 1436229  3657016  3895854                                                                          
             128      64  640042 1487977  3867787  4012317                                                                          
             128     128  699227 1526043  3982553  4135958                                                                          
             256       4  491233 1084800  2975955  3043436                                                                          
             256       8  620012 1298662  3654598  3823789                                                                          
             256      16  641880 1280084  3705040  3879045                                                                          
             256      32  682258 1375171  3654598  3236056                                                                          
             256      64  744204 1591186  3879045  4070199                                                                          
             256     128  727563 1610276  3994490  4264168                                                                          
             256     256  742146 1463250  3994490  4197489                                                                          
             512       4  505432 1045103  2958758  2826358                                                                          
             512       8  605299 1336492  3634839  3437042                                                                          
             512      16  674502 1358474  3653390  3768799                                                                          
             512      32  726285 1537424  3710197  3941742                                                                          
             512      64  732478 1514652  3877684  4099771                                                                          
             512     128  735488 1624659  4030519  3736016                                                                          
             512     256  741072 1546280  4030519  4163357                                                                          
             512     512  726285 1565443  4000485  4271001                                                                          
            1024       4  514317 1045817  2835325  2900425                                                                          
            1024       8  603072 1264041  3447541  3791442                                                                          
            1024      16  666629 1291406  3469823  3709575                                                                          
            1024      32  714065 1470977  3390391  3880507                                                                          
            1024      64  733454 1553442  3751699  3764854                                                                          
            1024     128  746846 1592022  3804877  3849207                                                                          
            1024     256  748538 1579725  3835457  3923040                                                                          
            1024     512  747496 1575668  3582705  3970183                                                                          
            1024    1024  726261 1528563  3722435  4142499                                                                          
            2048       4  619460  998039  2585923  2873074                                                                          
            2048       8  608274 1208351  3108009  3632406                                                                          
            2048      16  668435 1380173  3084572  3644736                                                                          
            2048      32  707409 1425288  3102397  3730203                                                                          
            2048      64  732192 1507057  3402216  3908414                                                                          
            2048     128  750749 1486197  3357009  3953383                                                                          
            2048     256  747678 1512364  3287628  3955204                                                                          
            2048     512  778087 1486197  3413030  3736694                                                                          
            2048    1024  733567 1437211  3061485  3549844                                                                          
            2048    2048  685450 1302727  2009902  2884652                                                                          
            4096       4  498852  955031  2377242  2566532                                                                          
            4096       8  596651 1144500  2821086  3084464                                                                          
            4096      16  656200 1258432  2931815  3187474                                                                          
            4096      32  804421 1494966  3068488  3290024                                                                          
            4096      64  902218 1380928  3155856  3413576                                                                          
            4096     128  721485 1394605  3237937  3453374                                                                          
            4096     256  751301 1390879  3210107  3470816                                                                          
            4096     512  809958 1462887  3192806  3450600                                                                          
            4096    1024  776638 1304489  2923832  3177452                                                                          
            4096    2048  664089 1163963  2271926  2365133                                                                          
            4096    4096  609154 1321243  1982718  1905950                                                                          
            8192       4  636270  869276  2433787  2454125                                                                          
            8192       8  731761 1128665  2749041  2936276                                                                          
            8192      16  650878 1263606  2891550  3028408                                                                          
            8192      32  775618 1312602  3018564  3232699                                                                          
            8192      64  686387 1241373  3207651  3247058                                                                          
            8192     128  708348 1338110  3192451  3361415                                                                          
            8192     256  871658 1327717  3218769  3356162                                                                          
            8192     512  821339 1244385  3217563  3353214                                                                          
            8192    1024  669717 1173456  2926772  3240626                                                                          
            8192    2048  663215 1123094  2253717  2449751                                                                          
            8192    4096  741089 1060590  1777828  1771229                                                                          
            8192    8192  730828 1142058  1623744  1629288                                                                          
           16384       4  631126  977214  2366307  2519522                                                                          
           16384       8  677835 1112437  2816625  2906570                                                                          
           16384      16  717496 1293840  2990819  3123782                                                                          
           16384      32  776967 1279006  3059528  3147677                                                                          
           16384      64  849575 1374944  3161724  3337548                                                                          
           16384     128  772026 1385087  3232214  3532625                                                                          
           16384     256  824520 1284504  3260431  3369790                                                                          
           16384     512  856992 1411575  3301312  3387898                                                                          
           16384    1024  774253 1323518  3091321  3227811                                                                          
           16384    2048  715300 1179474  2286700  2516293                                                                          
           16384    4096  727245 1121807  1775843  1798665                                                                          
           16384    8192  751732 1053029  1628276  1614998                                                                          
           16384   16384  736655 1162809  1661503  1630711                                                                          
           32768      64  807752 1280099  3376396  3269879                                                                          
           32768     128  789820 1368357  3326063  3598838                                                                          
           32768     256  835958 1348911  3706371  3843822                                                                          
           32768     512  842884 1287848  3398437  3393905                                                                          
           32768    1024  783396 1218454  3304869  3731630                                                                          
           32768    2048  730254 1117482  2456907  2598590                                                                          
           32768    4096  749530 1077151  1783582  1791767                                                                          
           32768    8192  724347 1095560  1586362  1619695                                                                          
           32768   16384  753148 1106577  1593092  1597666                                                                          
           65536      64  829307 1306616  3728937  3556135                                                                          
           65536     128  836014 1337469  3799605  3591588                                                                          
           65536     256  840107 1340614  3845102  3877373                                                                          
           65536     512  830326 1327016  3812886  3770108                                                                          
           65536    1024  794328 1266637  3437142  3609035                                                                          
           65536    2048  757519 1127307  2583832  2612863                                                                          
           65536    4096  734889 1112700  1801181  1826688                                                                          
           65536    8192  733548 1083720  1578643  1588716                                                                          
           65536   16384  730450 1095428  1567427  1571262                                                                          
          131072      64  820789 1319480  3692590  3759070                                                                          
          131072     128  829574 1328035  3789751  3826469                                                                          
          131072     256  839779 1345986  3720151  3906074                                                                          
          131072     512  838629 1317573  3767184  3891338                                                                          
          131072    1024  808716 1262043  3698726  3796320                                                                          
          131072    2048  751009 1139371  2613705  2603579                                                                          
          131072    4096  739575 1101889  1822774  1819860                                                                          
          131072    8192  739967 1106886  1577487  1583376                                                                          
          131072   16384  742689 1098868  1556474  1560322                                                                          
          262144      64  825104 1321937  3794405  3898288                                                                          
