	Iozone: Performance Test of File I/O
	        Version $Revision: 3.347 $
		Compiled for 64 bit mode.
		Build: linux-AMD64 

	Contributors:William Norcott, Don Capps, Isom Crawford, Kirby Collins
	             Al Slater, Scott Rhine, Mike Wisner, Ken Goss
	             Steve Landherr, Brad Smith, Mark Kelly, Dr. Alain CYR,
	             Randy Dunlap, Mark Montague, Dan Million, Gavin Brebner,
	             Jean-Marc Zucconi, Jeff Blomberg, Benny Halevy, Dave Boone,
	             Erik Habbinga, Kris Strecker, Walter Wong, Joshua Root,
	             Fabrice Bacchella, Zhenghua Xue, Qin Li.

	Run began: Sun Jun 20 17:45:38 2010

	Auto Mode
	Using maximum file size of 8388608 kilobytes.
	Command line used: ./iozone -i0 -i1 -a -g 8g
	Output is in Kbytes/sec
	Time Resolution = 0.000001 seconds.
	Processor cache size set to 1024 Kbytes.
	Processor cache line size set to 32 bytes.
	File stride size set to 17 * record size.
                                                            random  random    bkwd   record   stride                                   
              KB  reclen   write rewrite    read    reread    read   write    read  rewrite     read   fwrite frewrite   fread  freread
              64       4  404998  987600  2561267  2923952                                                                          
              64       8  566551 1183548  3541098  3738358                                                                          
              64      16  621657 1255511  3791156  3738358                                                                          
              64      32  653436 1304314  3738358  3958892                                                                          
              64      64  659861 1363961  3738358  4018152                                                                          
             128       4  490380 1032829  2905056  3036502                                                                          
             128       8  604036 1281909  3657016  3759450                                                                          
             128      16  666253 1363288  2511022  3657016                                                                          
             128      32  703810 1471662  3657016  3895854                                                                          
             128      64  702889 1508887  3895854  4012317                                                                          
             128     128  716013 1521718  4012317  4104338                                                                          
             256       4  494172 1076103  2943325  3052087                                                                          
             256       8  618584 1312954  3605511  3770085                                                                          
             256      16  677095 1405778  3654598  3770085                                                                          
             256      32  729045 1514860  3705040  3879045                                                                          
             256      64  755195 1543163  3823789  4009406                                                                          
             256     128  746272 1572543  3935921  4009406                                                                          
             256     256  690151 1561112  3879045  3950402                                                                          
             512       4  502005  994294  2845081  2708713                                                                          
             512       8  618371 1225169  3220553  3678421                                                                          
             512      16  653762 1391933  3527371  3684733                                                                          
             512      32  717069 1488408  3527371  3762197                                                                          
             512      64  719230 1533034  3788747  3934520                                                                          
             512     128  744153 1566585  3877684  4061007                                                                          
             512     256  733729 1471074  3815675  4091959                                                                          
             512     512  732478 1497750  3849877  4091959                                                                          
            1024       4  503229 1015885  2579861  2950233                                                                          
            1024       8  598451 1256644  3314514  3655895                                                                          
            1024      16  658050 1369216  3345496  3618930                                                                          
            1024      32  698959 1414304  3481072  3778101                                                                          
            1024      64  725770 1479591  3390391  3937426                                                                          
            1024     128  734583 1519371  3684119  3999762                                                                          
            1024     256  737738 1544504  3671521  4029784                                                                          
            1024     512  732453 1488307  3411938  4029784                                                                          
            1024    1024  705271 1446211  3232201  3923040                                                                          
            2048       4  565618  985671  2400894  2734075                                                                          
            2048       8  649532 1162875  2896324  3368858                                                                          
            2048      16  660875 1261036  3012103  3266376                                                                          
            2048      32  696850 1357275  3034448  3604966                                                                          
            2048      64  718834 1404546  3245396  3730203                                                                          
            2048     128  741995 1421279  3180508  3799501                                                                          
            2048     256  734069 1444219  3287628  3786104                                                                          
            2048     512  733317 1411470  3240499  3683812                                                                          
            2048    1024  823436 1339288  2963266  3465352                                                                          
            2048    2048  664762 1229274  2477051  2793651                                                                          
            4096       4  584214  906407  2253155  2443861                                                                          
            4096       8  584293 1081596  2691164  2979096                                                                          
            4096      16  643036 1195636  2844440  3066297                                                                          
            4096      32  679051 1264545  2901120  3150647                                                                          
            4096      64  702831 1306572  2994153  3242827                                                                          
            4096     128  711358 1329422  3049966  3346419                                                                          
            4096     256  715326 1329834  3031667  3298235                                                                          
            4096     512  711475 1306473  2046975  3497668                                                                          
            4096    1024  682341 1237492  2663212  2929815                                                                          
            4096    2048  644435 1282385  2183288  2266531                                                                          
            4096    4096  710769 1057560  1869652  1801239                                                                          
            8192       4  539477  997820  1875039  2345245                                                                          
            8192       8  650471 1174298  2662347  2777710                                                                          
            8192      16  730377 1324492  2747063  3185053                                                                          
            8192      32  721497 1300086  2880400  2976723                                                                          
            8192      64  730843 1198506  2954201  3170359                                                                          
            8192     128  699993 1395557  3002999  3124235                                                                          
            8192     256  722392 1229689  3026008  3143385                                                                          
            8192     512  867783 1192102  3276785  3105317                                                                          
            8192    1024  764096 1121737  2602260  2785366                                                                          
